pi_slug,geiger_path,match_type,confidence
address-books,Home > Shop By > Collections > Oil & Gas - Tally Books,fuzzy,0.855
arm-sleeves,Home > Bags & Totes > Laptop Bags & Sleeves,fuzzy,0.855
bar-wine,"Home > Drinkware > Beer, Wine & Barware > Wine Glasses & Tumblers",fuzzy,0.855
bath-body-gifts,"Home > Home & Auto > Food & Candy > Food Gifts, Baskets & Boxes",fuzzy,0.855
bbq-grilling,Home > Sports & Outdoor > BBQ Sets,fuzzy,0.855
beer-mugs-steins,Home > Drinkware > Coffee Mugs > Camp Mugs,fuzzy,0.855
bistro-mugs,Home > Drinkware > Travel Mugs & Tumblers > Insulated,fuzzy,0.855
blue-light-computer-glasses,"Home > Drinkware > Beer, Wine & Barware > Beer Glasses",fuzzy,0.855
bowls-plates-trays,Home > Home & Auto > Pet Products > Pet Bowls,fuzzy,0.855
bumper-stickers,Home > Health & Wellness > Safety > Lights & Reflective Stickers,fuzzy,0.855
cafe-mugs,Home > Drinkware > Coffee Mugs > Inexpensive Mugs,fuzzy,0.855
camping-outdoor,Home > Sports & Outdoor > Games & Novelty > Flyers & Fans,fuzzy,0.855
car-emergency-kits,Home > Health & Wellness > Personal Care > Emery Boards & Manicure Kits,fuzzy,0.855
carry-on-bags,Home > Bags & Totes > Clear Bags & Backpacks,fuzzy,0.855
child-infant-products,Home > Shop By > New Products,fuzzy,0.855
classic-c-handle-mugs,Home > Drinkware > Coffee Mugs > Camp Mugs,fuzzy,0.855
cocktail-glasses,"Home > Drinkware > Beer, Wine & Barware > Wine Glasses & Tumblers",fuzzy,0.855
coffee-mug-sets,Home > Office & Technology > Corporate Gifts > Gift Sets,fuzzy,0.855
counter-mats,Home > Shop By > Collections > Floor Mats & Decals,fuzzy,0.855
dab-mats-concentrate-tools,Home > Home & Auto > Tools & Tool Kits,fuzzy,0.855
desk-calendars,Home > Home & Auto > Calendars & Planners,fuzzy,0.855
desk-mugs,Home > Drinkware > Coffee Mugs > Inexpensive Mugs,fuzzy,0.855
diner-restaurant-mugs,Home > Drinkware > Coffee Mugs > Camp Mugs,fuzzy,0.855
dog-tags,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.855
duffel-bags,Home > Bags & Totes > Clear Bags & Backpacks,fuzzy,0.855
electric-fans,Home > Sports & Outdoor > Games & Novelty > Flyers & Fans,fuzzy,0.855
energy-drinks,Home > Shop By > Eco-Friendly > Solar & Energy Efficient,fuzzy,0.855
flashing-blinky-lights,Home > Home & Auto > Keychains > Key Lights,fuzzy,0.855
gardening-tools,"Home > Sports & Outdoor > Golf > Tees, Divot Tools & Kits",fuzzy,0.855
inspirational-books,Home > Sports & Outdoor > Games & Novelty > Coloring Books,fuzzy,0.855
lapel-pins,"Home > Tradeshow & Events > Buttons, Pins & Ribbons",fuzzy,0.855
laptop-cases,Home > Bags & Totes > Laptop Bags & Sleeves,fuzzy,0.855
laptop-computer,Home > Bags & Totes > Laptop Bags & Sleeves,fuzzy,0.855
luggage-locks,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.855
luggage-spotters,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.855
luggage-straps,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.855
magnifying-glasses,"Home > Drinkware > Beer, Wine & Barware > Beer Glasses",fuzzy,0.855
martini-glasses,"Home > Drinkware > Beer, Wine & Barware > Wine Glasses & Tumblers",fuzzy,0.855
mylar-exit-barrier-bags,Home > Bags & Totes > Drawstring Bags,fuzzy,0.855
no-touch-door-opener-tools,Home > Shop By > Collections > Door Hangers,fuzzy,0.855
non-adhesive,Home > Bags & Totes > Tote Bags > Non-Woven Tote Bags,fuzzy,0.855
office-supplies,Home > Office & Technology > Calendars & Planners,fuzzy,0.855
oven-mitts-pot-holders,Home > Office & Technology > Lanyards & Badges > Badge Holders,fuzzy,0.855
paper-clip-holders,Home > Bags & Totes > Paper Bags,fuzzy,0.855
paper-hand-fans,Home > Bags & Totes > Gift Bags,fuzzy,0.855
pen-holders,Home > Office & Technology > Binders & Document Holders > All Binders & Document Holders,fuzzy,0.855
pen-pencil-cases,Home > Office & Technology > Desk Accessories > Pencil Pouches & Sharpeners,fuzzy,0.855
pen-pencil-sets,Home > Office & Technology > Corporate Gifts > Gift Sets,fuzzy,0.855
pet-treats,Home > Home & Auto > Pet Products > All Pet Products,fuzzy,0.855
poker-sets,Home > Office & Technology > Notebooks & Journals > Notebook & Pen Sets,fuzzy,0.855
rolling-luggage,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.855
school-kits,Home > Health & Wellness > Personal Care > Emery Boards & Manicure Kits,fuzzy,0.855
seat-covers,Home > Tradeshow & Events > Table Covers & Runners > 3-Sided Table Covers,fuzzy,0.855
shoe-bags,Home > Bags & Totes > Clear Bags & Backpacks,fuzzy,0.855
shoe-care,Home > Health & Wellness > Dental Care > All Dental Care,fuzzy,0.855
sports-gear,Home > Sports & Outdoor > Name Brand Sports & Outdoor,fuzzy,0.855
stash-bags,Home > Bags & Totes > Clear Bags & Backpacks,fuzzy,0.855
sunglass-cases,Home > Office & Technology > Tech Accessories > Tablet & Phone Cases,fuzzy,0.855
table-displays,Home > Tradeshow & Events > Table Covers & Runners > Full Color Table Covers,fuzzy,0.855
tech-toys-gifts,"Home > Home & Auto > Food & Candy > Food Gifts, Baskets & Boxes",fuzzy,0.855
trash-bin-covers,Home > Tradeshow & Events > Table Covers & Runners > All Table Covers & Runners,fuzzy,0.855
wall-calendars,Home > Home & Auto > Calendars & Planners,fuzzy,0.855
wine-carriers-totes,Home > Bags & Totes > Wine Bags,fuzzy,0.855
work-pants,Home > Apparel > Pants & Shorts,fuzzy,0.855
work-shirts,Home > Apparel > Dress Shirts,fuzzy,0.855
beverage-glasses,"Home > Drinkware > Beer, Wine & Barware > Beer Glasses",fuzzy,0.8571
camping-mugs,Home > Drinkware > Coffee Mugs > Camp Mugs,fuzzy,0.8571
uv-sanitizers,Home > Health & Wellness > Hand Sanitizers,fuzzy,0.8696
luggage-id-tags,Home > Bags & Totes > Travel > Luggage Tags & Accessories,fuzzy,0.8889
garment-bags,Home > Shop By > Men,fuzzy,0.9
laundry-bags,Home > Sports & Outdoor > Dry Bags,fuzzy,0.9
lighters,Home > Writing Instruments > Highlighters & Markers,fuzzy,0.9
makeup,Home > All Products,fuzzy,0.9
pennants,Home > All Products,fuzzy,0.9
pet-toys,Home > All Products,fuzzy,0.9
pom-poms,Home > All Products,fuzzy,0.9
putty,Home > All Products,fuzzy,0.9
salt-pepper-shakers,Home > Health & Wellness > Personal Protective Equipment,fuzzy,0.9
shampoo,Home > All Products,fuzzy,0.9
spices,Home > All Products,fuzzy,0.9
sponges,Home > All Products,fuzzy,0.9
tape-dispensers,Home > Writing Instruments > Pens,fuzzy,0.9
wine-stoppers,Home > Health & Wellness > Personal Protective Equipment,fuzzy,0.9
lunch-bags-boxes-totes,Home > Bags & Totes,fuzzy,0.9091
bottled-water,Home > Drinkware > Water Bottles,fuzzy,0.9231
license-plate-frames,Home > Home & Auto > Auto Accessories > License Plates & Frames,fuzzy,0.9302
personal-protection-equipment,Home > Health & Wellness > Personal Protective Equipment,fuzzy,0.931
lip-balm,Home > Health & Wellness > Lip Balms,fuzzy,0.9412
hand-sanitizer,Home > Health & Wellness > Hand Sanitizers,fuzzy,0.9655
adhesive-notepads,Home > Office & Technology > Adhesive Notes & Notepads,fuzzy,1.0
apparel,Home > Apparel,exact,1.0
apparel-accessories,Home > Apparel,fuzzy,1.0
aprons,Home > Apparel > Workwear > Aprons,exact,1.0
ash-trays,Home > Home & Auto,override,1.0
automotive,Home > Home & Auto,override,1.0
awards,Home > Office & Technology > Corporate Gifts > Awards & Recognition,fuzzy,1.0
awards-recognition,Home > Office & Technology > Corporate Gifts > Awards & Recognition,fuzzy,1.0
babies-toddlers,Home > Shop By > Kids,override,1.0
backpacks,Home > Bags & Totes > Backpacks,exact,1.0
badge-id-holders,Home > Office & Technology > Lanyards & Badges > Badge Holders,fuzzy,1.0
badge-reels,Home > Tradeshow & Events > Lanyards & Badges,override,1.0
badges,Home > Office & Technology > Lanyards & Badges > All Lanyards & Badges,fuzzy,1.0
bag-clips,Home > Home & Auto > Clips,fuzzy,1.0
bags,Home > Bags & Totes,override,1.0
balloons,Home > Tradeshow & Events > Balloons,exact,1.0
bandages,Home > Health & Wellness > First Aid > Bandages,exact,1.0
bandanas,Home > Apparel > Accessories > Headbands & Bandanas,fuzzy,1.0
banner-display-accessories,Home > Apparel > Accessories,fuzzy,1.0
banners,"Home > Tradeshow & Events > Tents, Banners & Signs > Banners",exact,1.0
banners-mats-signs,Home > Tradeshow & Events,override,1.0
bar-wine-gift-sets,Home > Office & Technology > Corporate Gifts > Gift Sets,fuzzy,1.0
barware,"Home > Drinkware > Beer, Wine & Barware > All Beer, Wine & Barware",fuzzy,1.0
bath-hand-towels,Home > Sports & Outdoor > Golf > Towels,fuzzy,1.0
beach-balls-inflatables,Home > Tradeshow & Events > Party Accessories,override,1.0
beach-mats,Home > Sports & Outdoor > Games & Novelty > Beach,fuzzy,1.0
beach-towels,Home > Bags & Totes,override,1.0
beanies,Home > Apparel > Caps & Hats > Winter Hats & Beanies,override,1.0
beer-accessories,Home > Apparel > Accessories,fuzzy,1.0
beer-glasses,"Home > Drinkware > Beer, Wine & Barware > Beer Glasses",exact,1.0
belt-buckles,Home > Apparel > Accessories,override,1.0
belts,Home > Apparel > Accessories,override,1.0
binoculars,Home > Sports & Outdoor,override,1.0
blankets,Home > Sports & Outdoor > Blankets,exact,1.0
blenders-shakers,"Home > Drinkware > Beer, Wine & Barware",override,1.0
bluetooth-keyboards,Home > Office & Technology > Tech Accessories,override,1.0
bobbleheads,Home > Tradeshow & Events > Party Accessories,override,1.0
bookmarks,Home > Home & Auto > Bookmarks,exact,1.0
bottle-openers,"Home > Drinkware > Beer, Wine & Barware > Bottle Openers",exact,1.0
briefcases,Home > Bags & Totes > Messenger Bags & Briefcases,fuzzy,1.0
brochures,Home > Shop By > Healthcare > Brochures & Pamphlets,fuzzy,1.0
buckets-pails,Home > Home & Auto,override,1.0
business-card-holders,Home > Office & Technology,override,1.0
buttons,"Home > Tradeshow & Events > Buttons, Pins & Ribbons",fuzzy,1.0
buttons-stickers-patches,"Home > Tradeshow & Events > Buttons, Pins & Ribbons",override,1.0
cables-cords,Home > Office & Technology > Tech Accessories > Charging Cables,override,1.0
calculators,Home > Office & Technology > Desk Accessories > Calculators,exact,1.0
calendars,Home > Office & Technology > Calendars & Planners,override,1.0
candles,Home > Home & Auto > Candles,exact,1.0
candy,Home > Home & Auto > Food & Candy > Candy & Candy Jars,fuzzy,1.0
cannabis,Home > Home & Auto,override,1.0
canopy-tents,"Home > Tradeshow & Events > Tents, Banners & Signs > Tents",fuzzy,1.0
caps,Home > Apparel > Caps & Hats > All Caps & Hats,fuzzy,1.0
car-accessories,Home > Apparel > Accessories,fuzzy,1.0
car-organizers,Home > Home & Auto,override,1.0
carabiners,Home > Home & Auto > Keychains > Carabiners,exact,1.0
cards,Home > Home & Auto > Games & Novelty > Playing Cards,fuzzy,1.0
carpenter-pencils,Home > Writing Instruments > Pencils,fuzzy,1.0
champagne-glasses,"Home > Drinkware > Beer, Wine & Barware",override,1.0
chef-wear,Home > Apparel,override,1.0
cigar-cutters,"Home > Drinkware > Beer, Wine & Barware",override,1.0
cleaning-supplies,Home > Home & Auto,override,1.0
clipboards,Home > Office & Technology > Binders & Document Holders,override,1.0
clocks,Home > Office & Technology > Desk Accessories > Clocks,exact,1.0
coasters,Home > Drinkware > Coasters,exact,1.0
cocktail-shakers-tools,"Home > Drinkware > Beer, Wine & Barware",override,1.0
coffee-mugs,Home > Drinkware > Coffee Mugs,exact,1.0
coffee-tea-cocoa,Home > Drinkware,override,1.0
coins,Home > Tradeshow & Events,override,1.0
collapsible-bottles,Home > Drinkware,override,1.0
coloring-books,Home > Home & Auto > Games & Novelty > Coloring Books,exact,1.0
compasses,Home > Sports & Outdoor,override,1.0
cookies,Home > Home & Auto > Food & Candy > Cookies & Brownies,fuzzy,1.0
coolers,Home > Sports & Outdoor > Coolers,exact,1.0
cooling-sport-towels,Home > Sports & Outdoor > Golf > Towels,fuzzy,1.0
crayons,Home > Writing Instruments,override,1.0
cutting-boards,Home > Home & Auto > Kitchen Accessories > Cutting Boards,exact,1.0
decals,Home > Shop By > Collections > Floor Mats & Decals,fuzzy,1.0
decanters,"Home > Drinkware > Beer, Wine & Barware",override,1.0
dental-care-toothbrushes-floss,Home > Health & Wellness > Dental Care > Toothbrushes,fuzzy,1.0
desk-clocks,Home > Office & Technology > Desk Accessories > Clocks,fuzzy,1.0
desk-organizers,Home > Office & Technology,override,1.0
digital-photo-frames,Home > Office & Technology > Tech Accessories,override,1.0
digital-watches,Home > Apparel > Accessories > Watches & Jewelry,override,1.0
dispensary-containers,Home > Home & Auto > Kitchen Accessories > Containers,fuzzy,1.0
disposable-cups,Home > Drinkware > Cups,fuzzy,1.0
disposable-gloves,Home > Apparel > Accessories > Gloves,fuzzy,1.0
distance-barriers,Home > Tradeshow & Events,override,1.0
dog-apparel,Home > Apparel,fuzzy,1.0
door-hangers,Home > Shop By > Collections > Door Hangers,exact,1.0
drawstring-backpacks,Home > Bags & Totes > Backpacks,fuzzy,1.0
dress-shirts,Home > Apparel > Dress Shirts,fuzzy,1.0
dresses,Home > Apparel,override,1.0
drinkware,Home > Drinkware,exact,1.0
drones,Home > Office & Technology > Tech Accessories,override,1.0
duffle-gym-bags,Home > Bags & Totes > Duffle & Gym Bags,fuzzy,1.0
earbuds,Home > Office & Technology > Tech Accessories > Headphones,override,1.0
electronics,Home > Office & Technology > Tech Accessories,override,1.0
embroidered-patches,"Home > Tradeshow & Events > Buttons, Pins & Ribbons",override,1.0
emery-boards,Home > Health & Wellness > Personal Care > Emery Boards & Manicure Kits,fuzzy,1.0
erasers,Home > Office & Technology,override,1.0
essential-oils-diffusers,Home > Health & Wellness > Personal Care,override,1.0
excluded-products,Home > Shop By > New Products,override,1.0
eye-masks,Home > Health & Wellness > Personal Care,override,1.0
eyewear,Home > Apparel > Sunglasses,override,1.0
eyewear-accessories,Home > Apparel > Accessories,fuzzy,1.0
eyewear-retainers,Home > Apparel > Sunglasses,override,1.0
face-masks,Home > Health & Wellness > Personal Protective Equipment > Face Masks,exact,1.0
face-shields,Home > Health & Wellness > Safety,override,1.0
facial-rollers,Home > Health & Wellness > Personal Care,override,1.0
fanny-packs,Home > Apparel > Accessories > Fanny Packs,exact,1.0
fans,Home > Home & Auto > Games & Novelty > Flyers & Fans,fuzzy,1.0
fidget-spinners,Home > Tradeshow & Events > Party Accessories,override,1.0
first-aid-kits,Home > Health & Wellness > First Aid > First Aid Kits,exact,1.0
fitness-gifts,Home > Health & Wellness > Personal Care > Fitness,fuzzy,1.0
flag-banners,Home > Tradeshow & Events,override,1.0
flasks,"Home > Drinkware > Beer, Wine & Barware",override,1.0
fleece,Home > Apparel > Outerwear > Fleece Jackets,fuzzy,1.0
fly-swatters,Home > Health & Wellness > Safety,override,1.0
flying-discs,Home > Sports & Outdoor,override,1.0
folders,Home > Office & Technology > Binders & Document Holders > Folders,exact,1.0
folding-chairs,Home > Sports & Outdoor > Folding Chairs,exact,1.0
food-beverage,Home > Drinkware,override,1.0
food-gifts,"Home > Home & Auto > Food & Candy > Food Gifts, Baskets & Boxes",fuzzy,1.0
food-storage-containers,Home > Home & Auto > Kitchen Accessories > Containers,fuzzy,1.0
footwear,Home > Apparel > Accessories > Footwear,exact,1.0
french-presses,Home > Drinkware,override,1.0
full-color-pencils,Home > Writing Instruments > Pencils,fuzzy,1.0
fun-unique-pencils,Home > Writing Instruments > Pencils,fuzzy,1.0
games,Home > Tradeshow & Events > Party Accessories,override,1.0
gift-boxes-ribbons,Home > Shop By > Collections > Boxes & Packaging,override,1.0
gift-sets-bundles,Home > Shop By > Collections,override,1.0
gloves,Home > Apparel > Accessories > Gloves,exact,1.0
golf,Home > Sports & Outdoor > Golf,exact,1.0
